NAICS2,FIPS/13001/Appling,FIPS/13003/Atkinson,FIPS/13005/Bacon,FIPS/13007/Baker,FIPS/13009/Baldwin,FIPS/13011/Banks,FIPS/13013/Barrow,FIPS/13015/Bartow,FIPS/13017/Ben Hill,FIPS/13019/Berrien,FIPS/13021/Bibb,FIPS/13023/Bleckley,FIPS/13025/Brantley,FIPS/13027/Brooks,FIPS/13029/Bryan,FIPS/13031/Bulloch,FIPS/13033/Burke,FIPS/13035/Butts,FIPS/13037/Calhoun,FIPS/13039/Camden,FIPS/13043/Candler,FIPS/13045/Carroll,FIPS/13047/Catoosa,FIPS/13049/Charlton,FIPS/13051/Chatham,FIPS/13053/Chattahoochee,FIPS/13055/Chattooga,FIPS/13057/Cherokee,FIPS/13059/Clarke,FIPS/13061/Clay,FIPS/13063/Clayton,FIPS/13065/Clinch,FIPS/13067/Cobb,FIPS/13069/Coffee,FIPS/13071/Colquitt,FIPS/13073/Columbia,FIPS/13075/Cook,FIPS/13077/Coweta,FIPS/13079/Crawford,FIPS/13081/Crisp,FIPS/13083/Dade,FIPS/13085/Dawson,FIPS/13087/Decatur,FIPS/13089/De Kalb,FIPS/13091/Dodge,FIPS/13093/Dooly,FIPS/13095/Dougherty,FIPS/13097/Douglas,FIPS/13099/Early,FIPS/13101/Echols,FIPS/13103/Effingham,FIPS/13105/Elbert,FIPS/13107/Emanuel,FIPS/13109/Evans,FIPS/13111/Fannin,FIPS/13113/Fayette,FIPS/13115/Floyd,FIPS/13117/Forsyth,FIPS/13119/Franklin,FIPS/13121/Fulton,FIPS/13123/Gilmer,FIPS/13125/Glascock,FIPS/13127/Glynn,FIPS/13129/Gordon,FIPS/13131/Grady,FIPS/13133/Greene,FIPS/13135/Gwinnett,FIPS/13137/Habersham,FIPS/13139/Hall,FIPS/13141/Hancock,FIPS/13143/Haralson,FIPS/13145/Harris,FIPS/13147/Hart,FIPS/13149/Heard,FIPS/13151/Henry,FIPS/13153/Houston,FIPS/13155/Irwin,FIPS/13157/Jackson,FIPS/13159/Jasper,FIPS/13161/Jeff Davis,FIPS/13163/Jefferson,FIPS/13165/Jenkins,FIPS/13167/Johnson,FIPS/13169/Jones,FIPS/13171/Lamar,FIPS/13173/Lanier,FIPS/13175/Laurens,FIPS/13177/Lee,FIPS/13179/Liberty,FIPS/13181/Lincoln,FIPS/13183/Long,FIPS/13185/Lowndes,FIPS/13187/Lumpkin,FIPS/13189/McDuffie,FIPS/13191/McIntosh,FIPS/13193/Macon,FIPS/13195/Madison,FIPS/13197/Marion,FIPS/13199/Meriwether,FIPS/13201/Miller,FIPS/13205/Mitchell,FIPS/13207/Monroe,FIPS/13209/Montgomery,FIPS/13211/Morgan,FIPS/13213/Murray,FIPS/13215/Muscogee,FIPS/13217/Newton,FIPS/13219/Oconee,FIPS/13221/Oglethorpe,FIPS/13223/Paulding,FIPS/13225/Peach,FIPS/13227/Pickens,FIPS/13229/Pierce,FIPS/13231/Pike,FIPS/13233/Polk,FIPS/13235/Pulaski,FIPS/13237/Putnam,FIPS/13239/Quitman,FIPS/13241/Rabun,FIPS/13243/Randolph,FIPS/13245/Richmond,FIPS/13247/Rockdale,FIPS/13249/Schley,FIPS/13251/Screven,FIPS/13253/Seminole,FIPS/13255/Spalding,FIPS/13257/Stephens,FIPS/13259/Stewart,FIPS/13261/Sumter,FIPS/13263/Talbot,FIPS/13265/Taliaferro,FIPS/13267/Tattnall,FIPS/13269/Taylor,FIPS/13271/Telfair,FIPS/13273/Terrell,FIPS/13275/Thomas,FIPS/13277/Tift,FIPS/13279/Toombs,FIPS/13281/Towns,FIPS/13283/Treutlen,FIPS/13285/Troup,FIPS/13287/Turner,FIPS/13289/Twiggs,FIPS/13291/Union,FIPS/13293/Upson,FIPS/13295/Walker,FIPS/13297/Walton,FIPS/13299/Ware,FIPS/13301/Warren,FIPS/13303/Washington,FIPS/13305/Wayne,FIPS/13307/Webster,FIPS/13309/Wheeler,FIPS/13311/White,FIPS/13313/Whitfield,FIPS/13315/Wilcox,FIPS/13317/Wilkes,FIPS/13319/Wilkinson,FIPS/13321/Worth
11,34,9,33,18,3,14,7,18,12,17,12,12,17,39,6,26,29,3,22,4,12,11,5,15,13,0,6,22,7,10,3,36,12,41,72,8,25,10,15,25,2,7,46,4,9,21,34,4,29,16,22,6,17,13,2,4,16,17,9,36,5,3,6,18,37,17,21,14,24,1,5,8,12,10,6,22,14,20,7,19,35,9,6,8,11,11,12,21,5,11,3,30,4,9,3,18,12,9,19,16,58,15,13,19,7,12,7,18,18,4,16,9,31,6,3,14,17,2,6,23,8,3,2,15,20,5,2,7,40,6,2,38,5,10,15,57,43,31,2,5,7,8,6,6,5,5,18,23,2,8,23,6,15,11,8,9,18,5,33
21,0,1,1,0,0,0,1,6,0,0,1,0,1,0,0,1,0,0,1,0,0,2,1,1,2,0,0,3,2,0,2,0,5,0,0,1,1,1,2,1,0,0,1,5,0,0,0,2,0,0,2,14,0,0,0,3,1,4,0,8,3,0,2,0,0,2,9,1,3,1,0,0,0,0,5,1,0,1,0,0,7,0,0,1,0,0,1,1,0,0,1,1,1,3,1,1,3,1,0,0,1,2,0,0,2,3,0,1,9,2,0,2,0,1,2,0,0,0,1,0,2,0,0,0,0,1,1,0,3,4,0,0,1,0,0,2,0,0,2,0,1,0,2,3,0,0,3,0,3,6,0,1,0,0,4,0,1,11,0
22,4,0,1,0,3,0,3,3,1,1,6,0,0,2,2,4,3,3,0,2,2,5,1,1,12,1,3,5,5,0,11,2,20,3,3,3,2,6,0,0,1,2,3,21,1,1,7,1,1,1,4,0,0,0,1,4,5,4,2,58,2,0,9,1,1,2,14,4,6,2,1,1,5,5,5,6,1,3,0,2,5,1,0,2,3,0,3,0,5,1,0,11,4,2,0,1,2,0,1,0,1,6,0,1,1,8,3,2,1,1,0,2,0,2,3,1,6,0,5,1,7,7,0,0,1,0,1,1,2,1,0,2,4,0,0,5,3,5,1,0,1,0,0,3,3,0,3,4,0,1,5,0,1,2,3,1,1,1,1
23,34,2,13,1,52,29,152,242,14,22,220,11,33,18,73,139,30,34,5,86,20,213,81,13,548,13,25,715,149,4,210,7,1629,60,77,303,28,233,21,23,16,61,46,853,16,6,123,287,11,5,101,33,19,20,55,324,103,641,29,1548,53,1,213,79,43,32,2276,77,452,2,51,70,49,23,332,170,12,173,31,7,28,10,5,53,20,9,89,69,58,20,13,231,54,39,17,7,73,6,33,10,32,61,7,52,25,269,200,114,34,357,49,91,55,45,62,10,68,0,74,10,301,223,7,22,6,109,50,3,29,11,0,35,10,10,11,108,66,34,35,5,129,4,10,72,31,53,292,57,5,23,66,0,5,79,129,10,12,19,25
31-33,26,11,14,0,24,15,64,143,29,13,139,7,14,7,17,45,12,6,2,25,6,118,64,11,225,2,22,202,97,0,118,7,628,52,47,60,26,102,9,19,19,24,35,487,14,8,74,105,8,1,27,80,31,18,28,121,112,250,32,963,34,0,77,113,28,18,912,56,254,2,36,17,28,12,92,70,6,74,17,22,33,5,7,12,11,6,45,18,22,4,1,105,30,28,2,15,23,5,16,6,18,17,5,22,61,137,95,34,15,62,23,38,10,10,34,4,25,3,20,2,132,83,7,16,6,59,53,2,28,0,2,13,7,8,9,77,34,32,10,3,101,8,2,31,20,47,59,37,4,17,34,1,0,35,277,2,13,9,10
42,24,7,9,3,21,12,72,140,19,15,187,6,7,29,27,59,29,18,7,23,11,103,41,8,372,1,12,398,103,2,233,8,1796,46,64,86,13,144,4,35,7,29,30,1065,16,11,113,156,14,3,26,52,20,7,30,269,79,503,28,2692,26,1,85,77,27,23,2390,47,297,1,21,21,20,6,156,62,6,101,6,16,13,2,7,11,9,2,43,27,14,6,0,132,18,15,9,13,14,1,12,10,24,19,8,22,24,143,85,58,5,97,26,42,17,14,24,7,19,0,5,8,182,113,6,5,12,63,29,3,32,3,1,13,2,14,16,80,72,38,6,6,76,17,2,20,12,34,107,46,6,15,7,2,3,22,216,3,10,7,17
44-45,79,25,43,8,163,52,150,292,68,48,730,38,33,39,82,252,58,72,16,143,50,354,177,30,1229,10,69,554,478,9,678,26,2145,192,194,292,58,338,18,114,58,170,114,2070,61,35,415,372,52,6,99,72,77,52,117,376,346,524,92,3477,86,5,420,197,75,62,2570,150,555,16,78,39,73,18,569,444,31,211,21,58,58,20,22,46,38,17,208,71,181,20,9,481,72,72,34,37,52,16,64,26,83,64,22,64,85,724,212,85,17,256,98,89,57,31,128,38,74,10,72,25,719,261,8,45,36,201,93,16,121,11,2,58,22,41,36,225,213,142,54,25,251,35,14,89,80,130,195,188,14,64,105,7,13,115,400,21,43,21,49
48-49,18,10,24,3,16,13,36,74,10,10,115,6,19,13,35,49,17,32,13,17,6,61,24,9,429,3,10,107,50,4,420,8,427,37,48,50,17,89,7,27,7,14,23,379,18,15,76,107,14,5,47,23,20,10,24,97,52,89,21,877,16,5,66,47,18,19,613,20,154,3,22,20,9,6,198,45,7,63,8,16,19,7,8,18,16,4,38,12,33,7,4,71,18,14,12,7,17,5,19,10,18,25,13,18,15,96,74,20,12,70,19,18,19,16,17,4,12,4,10,11,109,69,1,13,18,43,13,8,26,10,3,19,11,16,11,38,43,18,8,7,55,11,7,25,14,20,58,30,11,22,21,7,7,18,89,11,15,16,12
51,5,0,3,0,6,2,15,13,6,3,61,0,3,4,8,11,4,3,0,10,5,21,12,1,94,2,5,89,48,1,36,4,401,9,8,22,3,40,1,5,3,7,6,393,5,0,27,25,2,0,4,4,6,4,4,53,19,103,7,1234,7,0,33,9,3,9,442,10,38,2,4,7,9,2,35,27,2,13,2,2,3,0,0,5,5,1,13,4,9,0,0,25,7,5,2,2,3,2,3,1,3,5,0,7,1,48,29,14,2,20,5,11,5,4,8,2,5,0,4,2,54,23,0,3,2,8,8,1,11,0,1,4,3,4,3,12,9,9,4,0,20,1,1,3,5,6,23,8,1,5,10,1,2,14,14,1,3,3,2
52,22,5,16,2,46,5,55,107,23,16,258,10,6,15,25,82,19,24,6,51,16,133,53,10,458,3,18,336,143,2,166,5,1284,54,50,128,17,148,5,38,14,28,45,819,15,12,140,119,17,1,40,25,23,8,35,193,107,289,28,2758,30,1,141,53,25,34,1309,51,265,3,25,14,22,7,203,134,8,58,10,14,18,9,8,24,11,5,50,30,44,5,3,138,25,26,6,11,16,4,17,10,19,22,7,27,20,289,67,70,5,88,24,41,16,11,37,13,22,3,17,7,207,98,1,14,14,76,36,4,37,4,2,15,9,12,15,89,83,37,18,5,74,17,1,31,31,42,85,52,3,22,28,3,2,22,114,7,12,6,15
53,3,5,1,3,30,5,41,92,17,7,185,3,3,8,32,71,11,14,1,39,1,87,30,1,382,2,8,229,180,2,175,1,1039,31,26,88,7,127,1,26,6,24,25,885,8,3,102,106,4,1,30,3,11,3,32,184,75,237,7,2577,25,2,122,35,13,19,1013,21,187,3,12,17,8,4,145,98,2,61,6,5,11,2,2,7,3,4,34,18,47,7,6,133,23,10,3,7,14,3,7,4,10,22,5,21,11,243,59,64,6,72,20,36,5,8,10,2,14,2,17,4,179,63,2,4,4,38,18,1,24,2,1,7,5,7,6,54,42,16,16,1,56,4,1,29,11,15,65,31,4,10,15,0,3,20,61,3,5,2,6
54,22,5,17,2,47,13,92,185,11,16,380,10,6,12,62,113,27,24,3,73,24,162,67,4,803,20,14,788,323,1,250,9,3700,55,61,232,21,241,5,27,17,54,35,2923,21,8,224,224,15,0,62,26,22,20,49,450,175,1111,23,8417,47,2,265,59,22,36,3555,55,396,2,35,32,37,6,287,327,12,116,9,12,10,4,6,14,19,5,54,30,62,7,3,229,49,28,14,6,23,3,13,7,23,46,6,51,20,368,114,157,15,191,25,76,22,18,29,15,38,0,39,7,468,173,1,12,11,78,33,1,33,2,0,16,6,7,12,95,73,51,19,3,107,9,5,35,35,54,168,49,4,16,25,0,1,54,184,3,15,3,14
55,0,0,1,0,1,0,6,5,1,2,37,0,0,0,1,4,1,1,0,5,0,4,1,0,61,0,0,11,19,0,10,0,155,4,3,11,1,8,0,1,0,1,3,97,2,0,11,11,1,0,5,3,1,0,1,23,4,23,4,380,0,0,14,4,4,0,138,4,27,0,1,1,0,0,9,13,0,2,0,2,2,0,0,1,1,0,7,1,3,0,0,10,1,1,1,0,1,0,0,0,1,1,1,2,3,49,7,4,0,8,0,4,1,1,0,0,3,0,1,0,19,4,0,0,0,3,6,0,3,0,0,3,5,2,0,7,7,1,0,0,8,0,0,2,0,1,3,4,0,4,2,0,0,1,13,0,0,0,1
56,9,2,8,0,34,19,71,133,12,7,217,5,8,9,41,70,9,16,2,47,7,104,31,7,498,10,10,368,169,1,231,6,1452,26,38,183,10,146,7,20,8,31,21,927,13,10,113,145,7,0,40,18,13,10,26,186,118,380,32,2715,24,0,189,44,17,23,1666,44,269,5,14,42,17,9,290,136,4,94,5,5,13,7,5,24,6,6,44,29,46,4,2,154,19,12,6,4,16,6,11,5,9,29,4,21,16,270,103,75,18,169,34,26,16,14,57,10,20,0,19,4,248,109,5,8,7,52,30,2,19,4,0,11,3,4,5,78,39,25,10,3,108,2,4,15,22,29,123,36,3,14,17,0,3,31,92,3,9,5,6
61,9,7,5,1,22,8,37,51,9,3,103,8,11,8,17,30,10,8,6,22,3,52,25,6,79,4,15,120,62,1,107,8,498,23,25,79,7,74,8,14,13,15,14,486,3,11,63,70,8,1,20,8,15,6,10,83,56,130,12,861,20,1,30,22,16,17,488,30,87,2,17,14,9,7,105,91,7,29,2,8,9,1,5,15,11,4,28,15,30,4,1,43,8,10,10,9,14,4,12,6,11,11,9,16,15,115,39,29,8,54,12,17,3,10,20,13,12,1,9,5,105,46,2,12,3,39,9,5,16,2,1,11,9,8,4,35,28,12,3,4,34,2,9,12,14,28,38,17,6,11,11,1,1,12,52,6,7,6,7
62,32,7,18,5,133,14,104,200,31,18,588,23,10,21,71,202,38,44,9,94,17,216,112,6,808,11,34,481,443,9,440,14,2035,99,104,293,39,259,8,73,23,59,53,2003,57,12,288,301,18,3,72,36,51,19,57,401,281,469,37,3958,51,4,278,81,37,42,2145,93,516,10,38,41,34,9,439,369,12,107,19,22,24,11,28,45,29,10,148,37,93,9,5,377,66,57,11,16,25,9,31,17,40,45,11,39,40,680,136,132,12,168,46,76,26,23,48,26,39,3,54,19,658,261,5,22,28,140,68,13,80,6,2,27,18,18,17,151,112,89,30,13,147,13,13,75,59,77,147,135,8,41,62,2,3,46,201,6,23,15,26
71,2,1,3,0,15,5,9,33,2,1,44,3,2,4,7,12,2,6,0,7,2,16,13,3,135,1,5,90,60,1,26,1,278,9,9,37,3,39,0,2,2,13,6,270,3,2,22,26,2,0,2,4,4,1,10,60,25,81,4,672,3,1,59,9,6,5,311,4,75,0,4,5,9,0,53,32,2,13,4,0,1,0,0,6,4,0,9,6,13,3,0,33,6,4,2,1,2,0,3,0,3,8,0,9,2,55,18,15,0,24,6,8,3,2,8,2,6,0,13,1,66,20,0,1,2,11,5,1,8,0,0,1,4,1,2,24,8,6,3,0,19,0,1,6,1,8,14,8,0,2,6,0,1,11,20,0,0,2,5
72,36,5,15,1,93,31,86,183,32,18,401,16,13,11,80,129,26,34,3,108,22,196,90,12,957,6,28,321,361,0,388,13,1526,59,62,196,32,192,4,55,22,57,43,1377,22,11,222,228,22,0,59,25,36,16,66,240,176,292,42,3305,67,3,280,82,26,38,1775,72,295,4,41,30,29,6,389,315,5,86,12,14,26,14,7,21,29,9,96,21,110,12,3,256,58,37,32,14,15,7,28,11,28,35,7,52,42,473,124,55,6,140,50,50,28,11,64,18,31,1,56,16,452,163,3,12,17,101,38,5,54,1,1,20,5,18,12,98,98,59,36,5,142,18,6,49,43,54,115,71,2,24,48,0,3,89,164,2,18,4,17
81,24,6,13,4,66,17,83,130,26,16,320,14,13,21,50,91,21,28,3,71,14,139,68,9,575,3,24,378,238,6,268,11,1514,59,60,206,22,178,8,32,19,44,59,1480,22,15,187,169,20,1,53,22,26,16,32,262,136,314,25,3453,39,1,201,48,38,31,1508,53,268,5,38,35,26,10,268,183,9,93,7,12,22,7,9,22,13,4,67,29,66,14,2,202,30,30,17,15,14,5,26,7,25,43,1,38,23,365,95,75,12,131,27,49,23,11,41,10,27,3,31,7,332,136,6,25,14,90,34,5,55,6,1,21,11,17,14,128,53,44,9,7,109,7,6,30,47,59,102,62,6,42,43,1,3,45,131,3,14,12,25
92,16,8,11,4,27,10,20,28,11,16,50,11,7,11,16,36,17,19,10,22,6,31,10,7,66,6,11,25,49,6,43,7,51,26,29,65,15,34,4,24,5,6,22,90,27,15,39,20,18,5,15,19,27,14,16,17,36,19,15,288,18,6,49,19,17,16,44,23,43,8,18,13,14,8,24,35,7,27,10,15,18,13,8,11,9,9,35,10,28,7,5,40,11,22,10,15,13,7,22,15,21,17,10,11,13,45,24,9,6,17,18,10,11,10,20,11,15,5,13,9,47,21,6,19,9,44,13,10,28,8,5,20,7,19,16,28,34,21,10,6,24,12,6,19,13,25,22,28,5,23,16,4,9,11,25,12,14,9,16