PSC Code (Description),4-Digit PSC,Level 1,Level 1 Category,Level 2,Level 2 Category,,
AS22 (R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AS22,17,Research and Development,17.3,Technology Base,,
AS23 (R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (ADVANCED DEVELOPMENT)),AS23,17,Research and Development,17.1,Systems Development,,
AS24 R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (ENGINEERING DEVELOPMENT),AS24,17,Research and Development,17.1,Systems Development,,
AS25 R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (OPERATIONAL SYSTEMS DEVELOPMENT),AS25,17,Research and Development,17.2,Operational Systems Development,,
AS27 (R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (COMMERCIALIZED)),AS27,17,Research and Development,17.4,Commericalization,,
AS31 (R&D- MODAL TRANSPORTATION: RAIL (BASIC RESEARCH)),AS31,17,Research and Development,17.3,Technology Base,,
AS32 (R&D- MODAL TRANSPORTATION: RAIL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AS32,17,Research and Development,17.3,Technology Base,,
AS33 (R&D- MODAL TRANSPORTATION: RAIL (ADVANCED DEVELOPMENT)),AS33,17,Research and Development,17.1,Systems Development,,
AS34 (R&D- MODAL TRANSPORTATION: RAIL (ENGINEERING DEVELOPMENT)),AS34,17,Research and Development,17.1,Systems Development,,
AS35 (R&D- MODAL TRANSPORTATION: RAIL (OPERATIONAL SYSTEMS DEVELOPMENT)),AS35,17,Research and Development,17.2,Operational Systems Development,,
AS37 R&D- MODAL TRANSPORTATION: RAIL (COMMERCIALIZED),AS37,17,Research and Development,17.4,Commericalization,,
AS41 (R&D- MODAL TRANSPORTATION: MARINE (BASIC RESEARCH)),AS41,17,Research and Development,17.3,Technology Base,,
AS42 R&D- MODAL TRANSPORTATION: MARINE (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AS42,17,Research and Development,17.3,Technology Base,,
AS43 R&D- MODAL TRANSPORTATION: MARINE (ADVANCED DEVELOPMENT),AS43,17,Research and Development,17.1,Systems Development,,
AS44 (R&D- MODAL TRANSPORTATION: MARINE (ENGINEERING DEVELOPMENT)),AS44,17,Research and Development,17.1,Systems Development,,
AS45 R&D- MODAL TRANSPORTATION: MARINE (OPERATIONAL SYSTEMS DEVELOPMENT),AS45,17,Research and Development,17.2,Operational Systems Development,,
AS47 R&D- MODAL TRANSPORTATION: MARINE (COMMERCIALIZED),AS47,17,Research and Development,17.4,Commericalization,,
AS91 (R&D- MODAL TRANSPORTATION: OTHER MODAL (BASIC RESEARCH)),AS91,17,Research and Development,17.3,Technology Base,,
AS92 R&D- MODAL TRANSPORTATION: OTHER MODAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AS92,17,Research and Development,17.3,Technology Base,,
AS93 R&D- MODAL TRANSPORTATION: OTHER MODAL (ADVANCED DEVELOPMENT),AS93,17,Research and Development,17.1,Systems Development,,
AS94 R&D- MODAL TRANSPORTATION: OTHER MODAL (ENGINEERING DEVELOPMENT),AS94,17,Research and Development,17.1,Systems Development,,
AS95 (R&D- MODAL TRANSPORTATION: OTHER MODAL (OPERATIONAL SYSTEMS DEVELOPMENT)),AS95,17,Research and Development,17.2,Operational Systems Development,,
AS97 (R&D- MODAL TRANSPORTATION: OTHER MODAL (COMMERCIALIZED)),AS97,17,Research and Development,17.4,Commericalization,,
"AT11 (R&D- OTHER TRANSPORTATION: HIGHWAYS, ROADS, AND BRIDGES (BASIC RESEARCH))",AT11,17,Research and Development,17.3,Technology Base,,
"AT12 (R&D- OTHER TRANSPORTATION: HIGHWAYS, ROADS, AND BRIDGES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT))",AT12,17,Research and Development,17.3,Technology Base,,
"AT13 (R&D- OTHER TRANSPORTATION: HIGHWAYS, ROADS, AND BRIDGES (ADVANCED DEVELOPMENT))",AT13,17,Research and Development,17.1,Systems Development,,
"AT14 (R&D- OTHER TRANSPORTATION: HIGHWAYS, ROADS, AND BRIDGES (ENGINEERING DEVELOPMENT))",AT14,17,Research and Development,17.1,Systems Development,,
"AT15 (R&D- OTHER TRANSPORTATION: HIGHWAYS, ROADS, AND BRIDGES (OPERATIONAL SYSTEMS DEVELOPMENT))",AT15,17,Research and Development,17.2,Operational Systems Development,,
"AT17 (R&D- OTHER TRANSPORTATION: HIGHWAYS, ROADS, AND BRIDGES (COMMERCIALIZED))",AT17,17,Research and Development,17.4,Commericalization,,
AT21 (R&D- OTHER TRANSPORTATION: HUMAN FACTORS CONCERNING TRANSPORTATION (BASIC RESEARCH)),AT21,17,Research and Development,17.3,Technology Base,,
AT22 (R&D- OTHER TRANSPORTATION: HUMAN FACTORS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AT22,17,Research and Development,17.3,Technology Base,,
AT23 (R&D- OTHER TRANSPORTATION: HUMAN FACTORS CONCERNING TRANSPORTATION (ADVANCED DEVELOPMENT)),AT23,17,Research and Development,17.1,Systems Development,,
AT24 R&D- OTHER TRANSPORTATION: HUMAN FACTORS CONCERNING TRANSPORTATION (ENGINEERING DEVELOPMENT),AT24,17,Research and Development,17.1,Systems Development,,
AT25 (R&D- OTHER TRANSPORTATION: HUMAN FACTORS CONCERNING TRANSPORTATION (OPERATIONAL SYSTEMS DEVELOPMENT)),AT25,17,Research and Development,17.2,Operational Systems Development,,
AT27 R&D- OTHER TRANSPORTATION: HUMAN FACTORS CONCERNING TRANSPORTATION (COMMERCIALIZED),AT27,17,Research and Development,17.4,Commericalization,,
AT31 (R&D- OTHER TRANSPORTATION: NAVIGATION AND NAVIGATIONAL AIDS (BASIC RESEARCH)),AT31,17,Research and Development,17.3,Technology Base,,
AT32 R&D- OTHER TRANSPORTATION: NAVIGATION/NAVIGATIONAL AIDS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AT32,17,Research and Development,17.3,Technology Base,,
AT33 R&D- OTHER TRANSPORTATION: NAVIGATION AND NAVIGATIONAL AIDS (ADVANCED DEVELOPMENT),AT33,17,Research and Development,17.1,Systems Development,,
AT34 (R&D- OTHER TRANSPORTATION: NAVIGATION AND NAVIGATIONAL AIDS (ENGINEERING DEVELOPMENT)),AT34,17,Research and Development,17.1,Systems Development,,
AT35 R&D- OTHER TRANSPORTATION: NAVIGATION AND NAVIGATIONAL AIDS (OPERATIONAL SYSTEMS DEVELOPMENT),AT35,17,Research and Development,17.2,Operational Systems Development,,
AT37 R&D- OTHER TRANSPORTATION: NAVIGATION AND NAVIGATIONAL AIDS (COMMERCIALIZED),AT37,17,Research and Development,17.4,Commericalization,,
AT41 (R&D- OTHER TRANSPORTATION: PASSENGER SAFETY AND SECURITY (BASIC RESEARCH)),AT41,17,Research and Development,17.3,Technology Base,,
AT42 (R&D- OTHER TRANSPORTATION: PASSENGER SAFETY AND SECURITY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AT42,17,Research and Development,17.3,Technology Base,,
AT43 (R&D- OTHER TRANSPORTATION: PASSENGER SAFETY AND SECURITY (ADVANCED DEVELOPMENT)),AT43,17,Research and Development,17.1,Systems Development,,
AT44 R&D- OTHER TRANSPORTATION: PASSENGER SAFETY AND SECURITY (ENGINEERING DEVELOPMENT),AT44,17,Research and Development,17.1,Systems Development,,
AT45 (R&D- OTHER TRANSPORTATION: PASSENGER SAFETY AND SECURITY (OPERATIONAL SYSTEMS DEVELOPMENT)),AT45,17,Research and Development,17.2,Operational Systems Development,,
AT47 R&D- OTHER TRANSPORTATION: PASSENGER SAFETY AND SECURITY (COMMERCIALIZED),AT47,17,Research and Development,17.4,Commericalization,,
AT51 (R&D- OTHER TRANSPORTATION: PIPELINE SAFETY (BASIC RESEARCH)),AT51,17,Research and Development,17.3,Technology Base,,
AT52 R&D- OTHER TRANSPORTATION: PIPELINE SAFETY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AT52,17,Research and Development,17.3,Technology Base,,
AT53 R&D- OTHER TRANSPORTATION: PIPELINE SAFETY (ADVANCED DEVELOPMENT),AT53,17,Research and Development,17.1,Systems Development,,
AT54 R&D- OTHER TRANSPORTATION: PIPELINE SAFETY (ENGINEERING DEVELOPMENT),AT54,17,Research and Development,17.1,Systems Development,,
AT55 R&D- OTHER TRANSPORTATION: PIPELINE SAFETY (OPERATIONAL SYSTEMS DEVELOPMENT),AT55,17,Research and Development,17.2,Operational Systems Development,,
AT57 (R&D- OTHER TRANSPORTATION: PIPELINE SAFETY (COMMERCIALIZED)),AT57,17,Research and Development,17.4,Commericalization,,
AT61 (R&D- OTHER TRANSPORTATION: TRAFFIC MANAGEMENT (BASIC RESEARCH)),AT61,17,Research and Development,17.3,Technology Base,,
AT62 R&D- OTHER TRANSPORTATION: TRAFFIC MANAGEMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AT62,17,Research and Development,17.3,Technology Base,,
AT63 (R&D- OTHER TRANSPORTATION: TRAFFIC MANAGEMENT (ADVANCED DEVELOPMENT)),AT63,17,Research and Development,17.1,Systems Development,,
AT64 R&D- OTHER TRANSPORTATION: TRAFFIC MANAGEMENT (ENGINEERING DEVELOPMENT),AT64,17,Research and Development,17.1,Systems Development,,
AT65 (R&D- OTHER TRANSPORTATION: TRAFFIC MANAGEMENT (OPERATIONAL SYSTEMS DEVELOPMENT)),AT65,17,Research and Development,17.2,Operational Systems Development,,
AT67 R&D- OTHER TRANSPORTATION: TRAFFIC MANAGEMENT (COMMERCIALIZED),AT67,17,Research and Development,17.4,Commericalization,,
AT71 (R&D- OTHER TRANSPORTATION: TUNNELS AND OTHER SUBSURFACE STRUCTURES (BASIC RESEARCH)),AT71,17,Research and Development,17.3,Technology Base,,
AT72 R&D- OTHER TRANSPORTATION: TUNNELS/OTHER SUBSURF STRUC (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AT72,17,Research and Development,17.3,Technology Base,,
AT73 R&D- OTHER TRANSPORTATION: TUNNELS AND OTHER SUBSURFACE STRUCTURES (ADVANCED DEVELOPMENT),AT73,17,Research and Development,17.1,Systems Development,,
AT74 R&D- OTHER TRANSPORTATION: TUNNELS AND OTHER SUBSURFACE STRUCTURES (ENGINEERING DEVELOPMENT),AT74,17,Research and Development,17.1,Systems Development,,
AT75 R&D- OTHER TRANSPORTATION: TUNNELS AND OTHER SUBSURFACE STRUCTURES (OPERATIONAL SYSTEMS DEVELOPMENT),AT75,17,Research and Development,17.2,Operational Systems Development,,
AT77 R&D- OTHER TRANSPORTATION: TUNNELS AND OTHER SUBSURFACE STRUCTURES (COMMERCIALIZED),AT77,17,Research and Development,17.4,Commericalization,,
AT81 (R&D- OTHER TRANSPORTATION: TRANSPORTING HAZARDOUS MATERIALS (BASIC RESEARCH)),AT81,17,Research and Development,17.3,Technology Base,,
AT82 R&D- OTHER TRANSPORTATION: TRANSPORTING HAZ MAT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AT82,17,Research and Development,17.3,Technology Base,,
AT83 R&D- OTHER TRANSPORTATION: TRANSPORTING HAZARDOUS MATERIALS (ADVANCED DEVELOPMENT),AT83,17,Research and Development,17.1,Systems Development,,
AT84 R&D- OTHER TRANSPORTATION: TRANSPORTING HAZARDOUS MATERIALS (ENGINEERING DEVELOPMENT),AT84,17,Research and Development,17.1,Systems Development,,
AT85 &D- OTHER TRANSPORTATION: TRANSPORTING HAZARDOUS MATERIALS (OPERATIONAL SYSTEMS DEVELOPMENT),AT85,17,Research and Development,17.2,Operational Systems Development,,
AT87 (R&D- OTHER TRANSPORTATION: TRANSPORTING HAZARDOUS MATS (COMMERCIALIZED)),AT87,17,Research and Development,17.4,Commericalization,,
AT91 (R&D- OTHER TRANSPORTATION: OTHER GENERAL (BASIC RESEARCH)),AT91,17,Research and Development,17.3,Technology Base,,
AT92 (R&D- OTHER TRANSPORTATION: OTHER GENERAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AT92,17,Research and Development,17.3,Technology Base,,
AT93 R&D- OTHER TRANSPORTATION: OTHER GENERAL (ADVANCED DEVELOPMENT),AT93,17,Research and Development,17.1,Systems Development,,
AT94 (R&D- OTHER TRANSPORTATION: OTHER GENERAL (ENGINEERING DEVELOPMENT)),AT94,17,Research and Development,17.1,Systems Development,,
AT95 (R&D- OTHER TRANSPORTATION: OTHER GENERAL (OPERATIONAL SYSTEMS DEVELOPMENT)),AT95,17,Research and Development,17.2,Operational Systems Development,,
AT97 (R&D- OTHER TRANSPORTATION: OTHER GENERAL (COMMERCIALIZED)),AT97,17,Research and Development,17.4,Commericalization,,
AV11 (R&D- MINING: SUBSURFACE MINING EQUIPMENT (BASIC RESEARCH)),AV11,17,Research and Development,17.3,Technology Base,,
AV12 (R&D- MINING: SUBSURFACE MINING EQUIPMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AV12,17,Research and Development,17.3,Technology Base,,
AV13 (R&D- MINING: SUBSURFACE MINING EQUIPMENT (ADVANCED DEVELOPMENT)),AV13,17,Research and Development,17.1,Systems Development,,
AV14 (R&D- MINING: SUBSURFACE MINING EQUIPMENT (ENGINEERING DEVELOPMENT)),AV14,17,Research and Development,17.1,Systems Development,,
AV15 R&D- MINING: SUBSURFACE MINING EQUIPMENT (OPERATIONAL SYSTEMS DEVELOPMENT),AV15,17,Research and Development,17.2,Operational Systems Development,,
AV17 R&D- MINING: SUBSURFACE MINING EQUIPMENT (COMMERCIALIZED),AV17,17,Research and Development,17.4,Commericalization,,
AV21 R&D- MINING: SURFACE MINING EQUIPMENT (BASIC RESEARCH),AV21,17,Research and Development,17.3,Technology Base,,
AV22 R&D- MINING: SURFACE MINING EQUIPMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AV22,17,Research and Development,17.3,Technology Base,,
AV23 R&D- MINING: SURFACE MINING EQUIPMENT (ADVANCED DEVELOPMENT),AV23,17,Research and Development,17.1,Systems Development,,
AV24 R&D- MINING: SURFACE MINING EQUIPMENT (ENGINEERING DEVELOPMENT),AV24,17,Research and Development,17.1,Systems Development,,
AV25 R&D- MINING: SURFACE MINING EQUIPMENT (OPERATIONAL SYSTEMS DEVELOPMENT),AV25,17,Research and Development,17.2,Operational Systems Development,,
AV27 R&D- MINING: SURFACE MINING EQUIPMENT (COMMERCIALIZED),AV27,17,Research and Development,17.4,Commericalization,,
AV31 R&D- MINING: SUBSURFACE MINING METHODS (BASIC RESEARCH),AV31,17,Research and Development,17.3,Technology Base,,
AV32 R&D- MINING: SUBSURFACE MINING METHODS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AV32,17,Research and Development,17.3,Technology Base,,
AV33 R&D- MINING: SUBSURFACE MINING METHODS (ADVANCED DEVELOPMENT),AV33,17,Research and Development,17.1,Systems Development,,
AV34 R&D- MINING: SUBSURFACE MINING METHODS (ENGINEERING DEVELOPMENT),AV34,17,Research and Development,17.1,Systems Development,,
AV35 R&D- MINING: SUBSURFACE MINING METHODS (OPERATIONAL SYSTEMS DEVELOPMENT),AV35,17,Research and Development,17.2,Operational Systems Development,,
AV37 R&D- MINING: SUBSURFACE MINING METHODS (COMMERCIALIZED),AV37,17,Research and Development,17.4,Commericalization,,
AV41 R&D- MINING: SURFACE MINING METHODS (BASIC RESEARCH),AV41,17,Research and Development,17.3,Technology Base,,
AV42 R&D- MINING: SURFACE MINING METHODS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AV42,17,Research and Development,17.3,Technology Base,,
AV43 R&D- MINING: SURFACE MINING METHODS (ADVANCED DEVELOPMENT),AV43,17,Research and Development,17.1,Systems Development,,
AV44 R&D- MINING: SURFACE MINING METHODS (ENGINEERING DEVELOPMENT),AV44,17,Research and Development,17.1,Systems Development,,
AV45 R&D- MINING: SURFACE MINING METHODS (OPERATIONAL SYSTEMS DEVELOPMENT),AV45,17,Research and Development,17.2,Operational Systems Development,,
AV47 R&D- MINING: SURFACE MINING METHODS (COMMERCIALIZED),AV47,17,Research and Development,17.4,Commericalization,,
AV51 R&D- MINING: MINING RECLAMATION METHODS (BASIC RESEARCH),AV51,17,Research and Development,17.3,Technology Base,,
AV52 R&D- MINING: MINING RECLAMATION METHODS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),AV52,17,Research and Development,17.3,Technology Base,,
AV53 R&D- MINING: MINING RECLAMATION METHODS (ADVANCED DEVELOPMENT),AV53,17,Research and Development,17.1,Systems Development,,
AV54 (R&D- MINING: MINING RECLAMATION METHODS (ENGINEERING DEVELOPMENT)),AV54,17,Research and Development,17.1,Systems Development,,
AV55 R&D- MINING: MINING RECLAMATION METHODS (OPERATIONAL SYSTEMS DEVELOPMENT),AV55,17,Research and Development,17.2,Operational Systems Development,,
AV57 R&D- MINING: MINING RECLAMATION METHODS (COMMERCIALIZED),AV57,17,Research and Development,17.4,Commericalization,,
AV61 (R&D- MINING: MINING SAFETY (BASIC RESEARCH)),AV61,17,Research and Development,17.3,Technology Base,,
AV62 (R&D- MINING: MINING SAFETY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AV62,17,Research and Development,17.3,Technology Base,,
AV63 (R&D- MINING: MINING SAFETY (ADVANCED DEVELOPMENT)),AV63,17,Research and Development,17.1,Systems Development,,
AV64 (R&D- MINING: MINING SAFETY (ENGINEERING DEVELOPMENT)),AV64,17,Research and Development,17.1,Systems Development,,
AV65 R&D- MINING: MINING SAFETY (OPERATIONAL SYSTEMS DEVELOPMENT),AV65,17,Research and Development,17.2,Operational Systems Development,,
AV67 R&D- MINING: MINING SAFETY (COMMERCIALIZED),AV67,17,Research and Development,17.4,Commericalization,,
AV71 R&D- MINING: METALLURGICAL (BASIC RESEARCH),AV71,17,Research and Development,17.3,Technology Base,,
AV72 (R&D- MINING: METALLURGICAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AV72,17,Research and Development,17.3,Technology Base,,
AV73 R&D- MINING: METALLURGICAL (ADVANCED DEVELOPMENT),AV73,17,Research and Development,17.1,Systems Development,,
AV74 R&D- MINING: METALLURGICAL (ENGINEERING DEVELOPMENT),AV74,17,Research and Development,17.1,Systems Development,,
AV75 R&D- MINING: METALLURGICAL (OPERATIONAL SYSTEMS DEVELOPMENT),AV75,17,Research and Development,17.2,Operational Systems Development,,
AV77 R&D- MINING: METALLURGICAL (COMMERCIALIZED),AV77,17,Research and Development,17.4,Commericalization,,
AV91 R&D- MINING: OTHER MINING ACTIVITIES (BASIC RESEARCH),AV91,17,Research and Development,17.3,Technology Base,,
AV92 (R&D- MINING: OTHER MINING ACTIVITIES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AV92,17,Research and Development,17.3,Technology Base,,
AV93 (R&D- MINING: OTHER MINING ACTIVITIES (ADVANCED DEVELOPMENT)),AV93,17,Research and Development,17.1,Systems Development,,
AV94 R&D- MINING: OTHER MINING ACTIVITIES (ENGINEERING DEVELOPMENT),AV94,17,Research and Development,17.1,Systems Development,,
AV95 (R&D- MINING: OTHER MINING ACTIVITIES (OPERATIONAL SYSTEMS DEVELOPMENT)),AV95,17,Research and Development,17.2,Operational Systems Development,,
AV97 R&D- MINING: OTHER MINING ACTIVITIES (COMMERCIALIZED),AV97,17,Research and Development,17.4,Commericalization,,
AZ11 (R&D- OTHER RESEARCH AND DEVELOPMENT (BASIC RESEARCH)),AZ11,17,Research and Development,17.3,Technology Base,,
AZ12 (R&D- OTHER RESEARCH AND DEVELOPMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)),AZ12,17,Research and Development,17.3,Technology Base,,
AZ13 (R&D- OTHER RESEARCH AND DEVELOPMENT (ADVANCED DEVELOPMENT)),AZ13,17,Research and Development,17.1,Systems Development,,
AZ14 (R&D- OTHER RESEARCH AND DEVELOPMENT (ENGINEERING DEVELOPMENT)),AZ14,17,Research and Development,17.1,Systems Development,,
AZ15 (R&D- OTHER RESEARCH AND DEVELOPMENT (OPERATIONAL SYSTEMS DEVELOPMENT)),AZ15,17,Research and Development,17.2,Operational Systems Development,,
AZ17 (R&D- OTHER RESEARCH AND DEVELOPMENT (COMMERCIALIZED)),AZ17,17,Research and Development,17.4,Commericalization,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
